Started GET "/" for ::1 at 2023-07-25 18:21:29 -0400
Processing by Rails::WelcomeController#index as HTML
  Rendering /Users/lmoreno/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/railties-7.0.6/lib/rails/templates/rails/welcome/index.html.erb
  Rendered /Users/lmoreno/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/railties-7.0.6/lib/rails/templates/rails/welcome/index.html.erb (Duration: 1.0ms | Allocations: 633)
Completed 200 OK in 11ms (Views: 3.4ms | ActiveRecord: 0.0ms | Allocations: 7149)


Started GET "/" for ::1 at 2023-07-26 10:44:27 -0400
Processing by Rails::WelcomeController#index as HTML
  Rendering /Users/lmoreno/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/railties-7.0.6/lib/rails/templates/rails/welcome/index.html.erb
  Rendered /Users/lmoreno/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/railties-7.0.6/lib/rails/templates/rails/welcome/index.html.erb (Duration: 0.6ms | Allocations: 489)
Completed 200 OK in 6ms (Views: 2.0ms | ActiveRecord: 0.0ms | Allocations: 4507)


Started GET "/api/v1/pokemon" for ::1 at 2023-07-26 11:23:08 -0400
  
ActionController::RoutingError (No route matches [GET] "/api/v1/pokemon"):
  
Started GET "/favicon.ico" for ::1 at 2023-07-26 11:23:08 -0400
  
ActionController::RoutingError (No route matches [GET] "/favicon.ico"):
  
Started GET "/api/v1/pokedex" for ::1 at 2023-07-26 11:23:18 -0400
  
NameError (uninitialized constant PokedexAuth::V1::Pokedex::Car):
  
app/api/pokedex_auth/v1/pokedex.rb:14:in `block (2 levels) in <class:Pokedex>'
Started GET "/api/v1/pokedex" for ::1 at 2023-07-26 11:23:37 -0400
  [1m[35m (17.1ms)[0m  [1m[35mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL PRIMARY KEY)[0m
  [1m[36mTRANSACTION (0.8ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (631, 'Heatmor', 'Fire', NULL, 484, 85, 97, 66, 105, 66, 65, 5, TRUE, '2023-07-26 17:32:25.501162', '2023-07-26 17:32:25.501162')[0m
  [1m[36mTRANSACTION (1.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.4ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (632, 'Durant', 'Bug', 'Steel', 484, 58, 109, 112, 48, 48, 109, 5, TRUE, '2023-07-26 17:32:25.505507', '2023-07-26 17:32:25.505507')[0m
  [1m[36mTRANSACTION (1.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (633, 'Deino', 'Dark', 'Dragon', 300, 52, 65, 50, 45, 50, 38, 5, TRUE, '2023-07-26 17:32:25.509510', '2023-07-26 17:32:25.509510')[0m
  [1m[36mTRANSACTION (0.8ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (634, 'Zweilous', 'Dark', 'Dragon', 420, 72, 85, 70, 65, 70, 58, 5, TRUE, '2023-07-26 17:32:25.513486', '2023-07-26 17:32:25.513486')[0m
  [1m[36mTRANSACTION (0.9ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (635, 'Hydreigon', 'Dark', 'Dragon', 600, 92, 105, 90, 125, 90, 98, 5, TRUE, '2023-07-26 17:32:25.517451', '2023-07-26 17:32:25.517451')[0m
  [1m[36mTRANSACTION (0.8ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.4ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (636, 'Larvesta', 'Bug', 'Fire', 360, 55, 85, 55, 50, 55, 60, 5, TRUE, '2023-07-26 17:32:25.521225', '2023-07-26 17:32:25.521225')[0m
  [1m[36mTRANSACTION (1.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.4ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (637, 'Volcarona', 'Bug', 'Fire', 550, 85, 60, 65, 135, 105, 100, 5, TRUE, '2023-07-26 17:32:25.525486', '2023-07-26 17:32:25.525486')[0m
  [1m[36mTRANSACTION (0.9ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.4ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (638, 'Cobalion', 'Steel', 'Fighting', 580, 91, 90, 129, 90, 72, 108, 5, TRUE, '2023-07-26 17:32:25.529727', '2023-07-26 17:32:25.529727')[0m
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.4ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (639, 'Terrakion', 'Rock', 'Fighting', 580, 91, 129, 90, 72, 90, 108, 5, TRUE, '2023-07-26 17:32:25.534646', '2023-07-26 17:32:25.534646')[0m
  [1m[36mTRANSACTION (0.9ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (640, 'Virizion', 'Grass', 'Fighting', 580, 91, 90, 72, 90, 129, 108, 5, TRUE, '2023-07-26 17:32:25.539947', '2023-07-26 17:32:25.539947')[0m
  [1m[36mTRANSACTION (0.7ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.4ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (641, 'TornadusIncarnate Forme', 'Flying', NULL, 580, 79, 115, 70, 125, 80, 111, 5, TRUE, '2023-07-26 17:32:25.543574', '2023-07-26 17:32:25.543574')[0m
  [1m[36mTRANSACTION (1.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (641, 'TornadusTherian Forme', 'Flying', NULL, 580, 79, 100, 80, 110, 90, 121, 5, TRUE, '2023-07-26 17:32:25.548606', '2023-07-26 17:32:25.548606')[0m
  [1m[36mTRANSACTION (1.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (642, 'ThundurusIncarnate Forme', 'Electric', 'Flying', 580, 79, 115, 70, 125, 80, 111, 5, TRUE, '2023-07-26 17:32:25.552843', '2023-07-26 17:32:25.552843')[0m
  [1m[36mTRANSACTION (1.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.4ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (642, 'ThundurusTherian Forme', 'Electric', 'Flying', 580, 79, 105, 70, 145, 80, 101, 5, TRUE, '2023-07-26 17:32:25.557252', '2023-07-26 17:32:25.557252')[0m
  [1m[36mTRANSACTION (1.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (643, 'Reshiram', 'Dragon', 'Fire', 680, 100, 120, 100, 150, 120, 90, 5, TRUE, '2023-07-26 17:32:25.561329', '2023-07-26 17:32:25.561329')[0m
  [1m[36mTRANSACTION (1.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.4ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (644, 'Zekrom', 'Dragon', 'Electric', 680, 100, 150, 120, 120, 100, 90, 5, TRUE, '2023-07-26 17:32:25.565546', '2023-07-26 17:32:25.565546')[0m
  [1m[36mTRANSACTION (1.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.4ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (645, 'LandorusIncarnate Forme', 'Ground', 'Flying', 600, 89, 125, 90, 115, 80, 101, 5, TRUE, '2023-07-26 17:32:25.570900', '2023-07-26 17:32:25.570900')[0m
  [1m[36mTRANSACTION (1.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.4ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (645, 'LandorusTherian Forme', 'Ground', 'Flying', 600, 89, 145, 90, 105, 80, 91, 5, TRUE, '2023-07-26 17:32:25.575734', '2023-07-26 17:32:25.575734')[0m
  [1m[36mTRANSACTION (1.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (646, 'Kyurem', 'Dragon', 'Ice', 660, 125, 130, 90, 130, 90, 95, 5, TRUE, '2023-07-26 17:32:25.580551', '2023-07-26 17:32:25.580551')[0m
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (646, 'KyuremBlack Kyurem', 'Dragon', 'Ice', 700, 125, 170, 100, 120, 90, 95, 5, TRUE, '2023-07-26 17:32:25.583945', '2023-07-26 17:32:25.583945')[0m
  [1m[36mTRANSACTION (0.9ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.5ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (646, 'KyuremWhite Kyurem', 'Dragon', 'Ice', 700, 125, 120, 90, 170, 100, 95, 5, TRUE, '2023-07-26 17:32:25.588621', '2023-07-26 17:32:25.588621')[0m
  [1m[36mTRANSACTION (1.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (647, 'KeldeoOrdinary Forme', 'Water', 'Fighting', 580, 91, 72, 90, 129, 90, 108, 5, TRUE, '2023-07-26 17:32:25.594462', '2023-07-26 17:32:25.594462')[0m
  [1m[36mTRANSACTION (1.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.4ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (647, 'KeldeoResolute Forme', 'Water', 'Fighting', 580, 91, 72, 90, 129, 90, 108, 5, TRUE, '2023-07-26 17:32:25.598608', '2023-07-26 17:32:25.598608')[0m
  [1m[36mTRANSACTION (1.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (648, 'MeloettaAria Forme', 'Normal', 'Psychic', 600, 100, 77, 77, 128, 128, 90, 5, TRUE, '2023-07-26 17:32:25.602608', '2023-07-26 17:32:25.602608')[0m
  [1m[36mTRANSACTION (0.7ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (648, 'MeloettaPirouette Forme', 'Normal', 'Fighting', 600, 100, 128, 90, 77, 77, 128, 5, TRUE, '2023-07-26 17:32:25.606102', '2023-07-26 17:32:25.606102')[0m
  [1m[36mTRANSACTION (1.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (649, 'Genesect', 'Bug', 'Steel', 600, 71, 120, 95, 120, 95, 99, 5, TRUE, '2023-07-26 17:32:25.609674', '2023-07-26 17:32:25.609674')[0m
  [1m[36mTRANSACTION (0.7ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.4ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (650, 'Chespin', 'Grass', NULL, 313, 56, 61, 65, 48, 45, 38, 6, TRUE, '2023-07-26 17:32:25.613856', '2023-07-26 17:32:25.613856')[0m
  [1m[36mTRANSACTION (1.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.4ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (651, 'Quilladin', 'Grass', NULL, 405, 61, 78, 95, 56, 58, 57, 6, TRUE, '2023-07-26 17:32:25.619012', '2023-07-26 17:32:25.619012')[0m
  [1m[36mTRANSACTION (1.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.4ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (652, 'Chesnaught', 'Grass', 'Fighting', 530, 88, 107, 122, 74, 75, 64, 6, TRUE, '2023-07-26 17:32:25.624593', '2023-07-26 17:32:25.624593')[0m
  [1m[36mTRANSACTION (1.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (653, 'Fennekin', 'Fire', NULL, 307, 40, 45, 40, 62, 60, 60, 6, TRUE, '2023-07-26 17:32:25.632040', '2023-07-26 17:32:25.632040')[0m
  [1m[36mTRANSACTION (1.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (654, 'Braixen', 'Fire', NULL, 409, 59, 59, 58, 90, 70, 73, 6, TRUE, '2023-07-26 17:32:25.637729', '2023-07-26 17:32:25.637729')[0m
  [1m[36mTRANSACTION (1.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.4ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (655, 'Delphox', 'Fire', 'Psychic', 534, 75, 69, 72, 114, 100, 104, 6, TRUE, '2023-07-26 17:32:25.642202', '2023-07-26 17:32:25.642202')[0m
  [1m[36mTRANSACTION (1.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.4ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (656, 'Froakie', 'Water', NULL, 314, 41, 56, 40, 62, 44, 71, 6, TRUE, '2023-07-26 17:32:25.646875', '2023-07-26 17:32:25.646875')[0m
  [1m[36mTRANSACTION (0.8ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (657, 'Frogadier', 'Water', NULL, 405, 54, 63, 52, 83, 56, 97, 6, TRUE, '2023-07-26 17:32:25.650814', '2023-07-26 17:32:25.650814')[0m
  [1m[36mTRANSACTION (1.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (658, 'Greninja', 'Water', 'Dark', 530, 72, 95, 67, 103, 71, 122, 6, TRUE, '2023-07-26 17:32:25.654737', '2023-07-26 17:32:25.654737')[0m
  [1m[36mTRANSACTION (1.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (659, 'Bunnelby', 'Normal', NULL, 237, 38, 36, 38, 32, 36, 57, 6, TRUE, '2023-07-26 17:32:25.658220', '2023-07-26 17:32:25.658220')[0m
  [1m[36mTRANSACTION (1.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.4ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (660, 'Diggersby', 'Normal', 'Ground', 423, 85, 56, 77, 50, 77, 78, 6, TRUE, '2023-07-26 17:32:25.661746', '2023-07-26 17:32:25.661746')[0m
  [1m[36mTRANSACTION (1.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.4ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (661, 'Fletchling', 'Normal', 'Flying', 278, 45, 50, 43, 40, 38, 62, 6, TRUE, '2023-07-26 17:32:25.665580', '2023-07-26 17:32:25.665580')[0m
  [1m[36mTRANSACTION (0.9ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (662, 'Fletchinder', 'Fire', 'Flying', 382, 62, 73, 55, 56, 52, 84, 6, TRUE, '2023-07-26 17:32:25.669710', '2023-07-26 17:32:25.669710')[0m
  [1m[36mTRANSACTION (0.9ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (663, 'Talonflame', 'Fire', 'Flying', 499, 78, 81, 71, 74, 69, 126, 6, TRUE, '2023-07-26 17:32:25.673630', '2023-07-26 17:32:25.673630')[0m
  [1m[36mTRANSACTION (1.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (664, 'Scatterbug', 'Bug', NULL, 200, 38, 35, 40, 27, 25, 35, 6, TRUE, '2023-07-26 17:32:25.677162', '2023-07-26 17:32:25.677162')[0m
  [1m[36mTRANSACTION (0.9ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.4ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (665, 'Spewpa', 'Bug', NULL, 213, 45, 22, 60, 27, 30, 29, 6, TRUE, '2023-07-26 17:32:25.680771', '2023-07-26 17:32:25.680771')[0m
  [1m[36mTRANSACTION (1.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (666, 'Vivillon', 'Bug', 'Flying', 411, 80, 52, 50, 90, 50, 89, 6, TRUE, '2023-07-26 17:32:25.684478', '2023-07-26 17:32:25.684478')[0m
  [1m[36mTRANSACTION (1.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
